video_record_time,test_point_code,x,y
2024-05-24 04:00:00.908908,hn_03-06,736.0,1709.0
2024-05-24 04:00:03.110000,hn_03-06,736.0,1709.0
2024-05-24 04:00:05.234234,hn_03-06,736.0,1709.0
2024-05-24 04:00:07.444444,hn_03-06,736.0,1709.0
2024-05-24 04:00:09.549549,hn_03-06,736.0,1709.0
2024-05-24 04:00:11.648648,hn_03-06,736.0,1709.0
2024-05-24 04:00:13.736736,hn_03-06,736.0,1709.0
2024-05-24 04:00:15.829829,hn_03-06,736.0,1709.0
2024-05-24 04:00:17.993993,hn_03-06,736.0,1709.0
2024-05-24 04:00:20.085085,hn_03-06,736.0,1709.0
2024-05-24 04:00:22.181181,hn_03-06,736.0,1709.0
2024-05-24 04:00:24.267267,hn_03-06,736.0,1709.0
2024-05-24 04:00:26.365365,hn_03-06,760.5,1739.5
2024-05-24 04:00:28.476476,hn_03-06,736.0,1709.0
2024-05-24 04:00:30.563563,hn_03-06,736.0,1709.0
2024-05-24 04:00:32.676700,hn_03-06,736.0,1709.0
2024-05-24 04:00:34.773773,hn_03-06,736.0,1709.0
2024-05-24 04:00:36.862862,hn_03-06,736.0,1709.0
2024-05-24 04:00:38.951951,hn_03-06,736.0,1709.0
2024-05-24 04:00:41.042042,hn_03-06,736.0,1709.0
2024-05-24 04:00:43.148148,hn_03-06,736.0,1709.0
2024-05-24 04:00:45.232232,hn_03-06,736.0,1709.0
2024-05-24 04:00:47.326326,hn_03-06,736.0,1709.0
2024-05-24 04:00:49.419419,hn_03-06,736.0,1709.0
2024-05-24 04:00:51.499499,hn_03-06,736.0,1709.0
2024-05-24 04:00:53.591591,hn_03-06,736.0,1709.0
2024-05-24 04:00:55.681681,hn_03-06,736.0,1709.0
2024-05-24 04:00:57.786786,hn_03-06,760.5,1739.5
2024-05-24 04:00:59.943943,hn_03-06,736.0,1709.0
2024-05-24 04:01:02.111111,hn_03-06,760.5,1739.5
2024-05-24 04:01:04.273273,hn_03-06,736.0,1709.0
2024-05-24 04:01:06.432432,hn_03-06,760.5,1739.5
2024-05-24 04:01:08.574574,hn_03-06,736.0,1709.0
2024-05-24 04:01:10.801801,hn_03-06,736.0,1709.0
2024-05-24 04:01:12.985985,hn_03-06,736.0,1709.0
2024-05-24 04:01:15.151500,hn_03-06,736.0,1709.0
2024-05-24 04:01:17.256256,hn_03-06,736.0,1709.0
2024-05-24 04:01:19.338338,hn_03-06,760.5,1739.5
2024-05-24 04:01:21.432432,hn_03-06,760.5,1739.5
2024-05-24 04:01:23.525200,hn_03-06,736.0,1709.0
2024-05-24 04:01:25.629629,hn_03-06,736.0,1709.0
