video_record_time,test_point_code,x,y
2024-05-06 00:00:06.736736,hn_03-04,508.0,1634.0
2024-05-06 00:00:14.115115,hn_03-04,508.0,1634.0
2024-05-06 00:00:21.432432,hn_03-04,508.0,1634.0
2024-05-06 00:00:28.802802,hn_03-04,508.0,1634.0
2024-05-06 00:00:36.266266,hn_03-04,508.0,1634.0
2024-05-06 00:00:43.664664,hn_03-04,508.0,1634.0
2024-05-06 00:00:51.151151,hn_03-04,541.556,1657.278
2024-05-06 00:00:58.645645,hn_03-04,508.0,1634.0
2024-05-06 00:01:06.046046,hn_03-04,508.0,1634.0
2024-05-06 00:01:13.442442,hn_03-04,508.0,1634.0
2024-05-06 00:01:20.796796,hn_03-04,508.0,1634.0
2024-05-06 00:01:28.156156,hn_03-04,566.0,1644.5
2024-05-06 00:01:35.515100,hn_03-04,508.0,1634.0
2024-05-06 00:01:42.823823,hn_03-04,508.0,1634.0
2024-05-06 00:01:50.116116,hn_03-04,552.5,1635.5
2024-05-06 00:01:57.544544,hn_03-04,508.0,1634.0
2024-05-06 00:02:04.925925,hn_03-04,508.0,1634.0
2024-05-06 00:02:12.275275,hn_03-04,508.0,1634.0
2024-05-06 00:02:19.656500,hn_03-04,508.0,1634.0
2024-05-06 00:02:26.969600,hn_03-04,508.0,1634.0
2024-05-06 00:02:34.334334,hn_03-04,552.5,1665.5
2024-05-06 00:02:41.717100,hn_03-04,508.0,1634.0
2024-05-06 00:02:49.090900,hn_03-04,535.341,1661.634
2024-05-06 00:02:56.446446,hn_03-04,508.0,1634.0
2024-05-06 00:03:03.765765,hn_03-04,508.0,1634.0
2024-05-06 00:03:11.078078,hn_03-04,533.937,1675.57
2024-05-06 00:03:18.438438,hn_03-04,537.351,1642.284
2024-05-06 00:03:25.834834,hn_03-04,508.0,1634.0
2024-05-06 00:03:33.265265,hn_03-04,508.0,1634.0
2024-05-06 00:03:40.668668,hn_03-04,508.0,1634.0
2024-05-06 00:03:48.113113,hn_03-04,508.0,1634.0
2024-05-06 00:03:55.451451,hn_03-04,530.814,1657.742
2024-05-06 00:04:02.818818,hn_03-04,556.237,1668.474
2024-05-06 00:04:10.218218,hn_03-04,508.0,1634.0
2024-05-06 00:04:17.537537,hn_03-04,508.0,1634.0
2024-05-06 00:04:24.882882,hn_03-04,508.0,1634.0
2024-05-06 00:04:32.262600,hn_03-04,508.0,1634.0
2024-05-06 00:04:39.660000,hn_03-04,508.0,1634.0
2024-05-06 00:04:46.997997,hn_03-04,550.778,1672.389
2024-05-06 00:04:54.374374,hn_03-04,508.0,1634.0
2024-05-06 00:05:01.754754,hn_03-04,546.206,1661.176
2024-05-06 00:05:09.141400,hn_03-04,508.0,1634.0
2024-05-06 00:05:16.429429,hn_03-04,508.0,1634.0
2024-05-06 00:05:23.777700,hn_03-04,508.0,1634.0
2024-05-06 00:05:31.080800,hn_03-04,508.0,1634.0
2024-05-06 00:05:38.517517,hn_03-04,509.5,1677.5
2024-05-06 00:05:45.924924,hn_03-04,508.0,1634.0
2024-05-06 00:05:53.267267,hn_03-04,508.0,1634.0
2024-05-06 00:06:00.587587,hn_03-04,508.0,1634.0
2024-05-06 00:06:07.947947,hn_03-04,508.0,1634.0
2024-05-06 00:06:15.301301,hn_03-04,508.0,1634.0
2024-05-06 00:06:22.629629,hn_03-04,508.0,1634.0
2024-05-06 00:06:30.009009,hn_03-04,536.0,1670.5
2024-05-06 00:06:37.449449,hn_03-04,508.0,1634.0
2024-05-06 00:06:44.787787,hn_03-04,508.0,1634.0
2024-05-06 00:06:52.212212,hn_03-04,522.5,1635.5
2024-05-06 00:06:59.646646,hn_03-04,508.0,1634.0
2024-05-06 00:07:06.936936,hn_03-04,508.0,1634.0
2024-05-06 00:07:14.331331,hn_03-04,508.0,1634.0
2024-05-06 00:07:21.628628,hn_03-04,508.0,1634.0
2024-05-06 00:07:28.949949,hn_03-04,508.0,1634.0
2024-05-06 00:07:36.336336,hn_03-04,508.0,1634.0
2024-05-06 00:07:43.705705,hn_03-04,544.278,1664.389
2024-05-06 00:07:51.126126,hn_03-04,508.0,1634.0
2024-05-06 00:07:58.545400,hn_03-04,508.0,1634.0
2024-05-06 00:08:05.926926,hn_03-04,508.0,1634.0
2024-05-06 00:08:13.321321,hn_03-04,508.0,1634.0
2024-05-06 00:08:20.727200,hn_03-04,508.0,1634.0
2024-05-06 00:08:28.079079,hn_03-04,508.0,1634.0
2024-05-06 00:08:35.411411,hn_03-04,508.0,1634.0
2024-05-06 00:08:42.731731,hn_03-04,508.0,1634.0
