video_record_time,test_point_code,x,y
2024-05-24 04:00:00.845845,hn_02-10,2313.5,681.0
2024-05-24 04:00:02.818818,hn_02-10,2313.5,681.0
2024-05-24 04:00:04.767767,hn_02-10,2313.5,681.0
2024-05-24 04:00:06.738738,hn_02-10,2313.5,681.0
2024-05-24 04:00:08.617617,hn_02-10,2313.5,681.0
2024-05-24 04:00:10.508508,hn_02-10,2313.5,681.0
2024-05-24 04:00:12.412412,hn_02-10,2313.5,681.0
2024-05-24 04:00:14.288288,hn_02-10,2313.5,681.0
2024-05-24 04:00:16.187187,hn_02-10,2313.5,681.0
2024-05-24 04:00:18.068068,hn_02-10,2313.5,681.0
2024-05-24 04:00:19.946946,hn_02-10,2313.5,681.0
2024-05-24 04:00:21.837837,hn_02-10,2313.5,681.0
2024-05-24 04:00:23.724724,hn_02-10,2313.5,681.0
2024-05-24 04:00:25.612612,hn_02-10,2313.5,681.0
2024-05-24 04:00:27.501501,hn_02-10,2313.5,681.0
2024-05-24 04:00:29.387387,hn_02-10,2313.5,681.0
2024-05-24 04:00:31.284284,hn_02-10,2313.5,681.0
2024-05-24 04:00:33.159159,hn_02-10,2313.5,681.0
2024-05-24 04:00:35.060600,hn_02-10,2313.5,681.0
2024-05-24 04:00:36.964964,hn_02-10,2313.5,681.0
2024-05-24 04:00:38.862862,hn_02-10,2313.5,681.0
2024-05-24 04:00:40.749749,hn_02-10,2313.5,681.0
2024-05-24 04:00:42.653653,hn_02-10,2313.5,681.0
2024-05-24 04:00:44.535300,hn_02-10,2313.5,681.0
2024-05-24 04:00:46.438438,hn_02-10,2313.5,681.0
2024-05-24 04:00:48.322322,hn_02-10,2313.5,681.0
2024-05-24 04:00:50.215215,hn_02-10,2313.5,681.0
2024-05-24 04:00:52.111100,hn_02-10,2313.5,681.0
2024-05-24 04:00:54.016016,hn_02-10,2313.5,681.0
2024-05-24 04:00:55.901901,hn_02-10,2313.5,681.0
2024-05-24 04:00:57.808808,hn_02-10,2313.5,681.0
2024-05-24 04:00:59.705705,hn_02-10,2313.5,681.0
2024-05-24 04:01:01.647647,hn_02-10,2313.5,681.0
2024-05-24 04:01:03.625625,hn_02-10,2313.5,681.0
2024-05-24 04:01:05.604604,hn_02-10,2313.5,681.0
2024-05-24 04:01:07.555500,hn_02-10,2313.5,681.0
2024-05-24 04:01:09.489489,hn_02-10,2313.5,681.0
2024-05-24 04:01:11.424424,hn_02-10,2313.5,681.0
2024-05-24 04:01:13.342342,hn_02-10,2313.5,681.0
2024-05-24 04:01:15.219219,hn_02-10,2313.5,681.0
2024-05-24 04:01:17.098098,hn_02-10,2313.5,681.0
2024-05-24 04:01:18.986986,hn_02-10,2313.5,681.0
2024-05-24 04:01:20.872872,hn_02-10,2313.5,681.0
2024-05-24 04:01:22.767767,hn_02-10,2313.5,681.0
2024-05-24 04:01:24.641641,hn_02-10,2313.5,681.0
2024-05-24 04:01:26.524524,hn_02-10,2313.5,681.0
2024-05-24 04:01:28.416416,hn_02-10,2313.5,681.0
2024-05-24 04:01:30.309309,hn_02-10,2313.5,681.0
2024-05-24 04:01:32.216216,hn_02-10,2313.5,681.0
2024-05-24 04:01:34.106106,hn_02-10,2313.5,681.0
2024-05-24 04:01:35.996996,hn_02-10,2313.5,681.0
2024-05-24 04:01:37.972972,hn_02-10,2313.5,681.0
2024-05-24 04:01:39.898898,hn_02-10,2313.5,681.0
2024-05-24 04:01:41.818100,hn_02-10,2313.5,681.0
2024-05-24 04:01:43.794794,hn_02-10,2313.5,681.0
2024-05-24 04:01:45.724724,hn_02-10,2313.5,681.0
2024-05-24 04:01:47.617617,hn_02-10,2313.5,681.0
2024-05-24 04:01:49.501501,hn_02-10,2313.5,681.0
2024-05-24 04:01:51.385385,hn_02-10,2313.5,681.0
2024-05-24 04:01:53.274274,hn_02-10,2313.5,681.0
2024-05-24 04:01:55.161600,hn_02-10,2313.5,681.0
2024-05-24 04:01:57.050500,hn_02-10,2313.5,681.0
2024-05-24 04:01:58.918918,hn_02-10,2313.5,681.0
2024-05-24 04:02:00.818100,hn_02-10,2313.5,681.0
2024-05-24 04:02:02.692692,hn_02-10,2313.5,681.0
2024-05-24 04:02:04.581581,hn_02-10,2313.5,681.0
2024-05-24 04:02:06.478478,hn_02-10,2313.5,681.0
2024-05-24 04:02:08.367367,hn_02-10,2313.5,681.0
