video_record_time,test_point_code,x,y
2024-04-24 00:00:07.311311,hn_03-08,1017.0,1501.0
2024-04-24 00:00:15.025025,hn_03-08,1017.0,1501.0
2024-04-24 00:00:22.576576,hn_03-08,1017.0,1501.0
2024-04-24 00:00:29.929929,hn_03-08,1017.0,1501.0
2024-04-24 00:00:37.288288,hn_03-08,1059.5,1502.5
2024-04-24 00:00:44.643643,hn_03-08,1076.033,1537.067
2024-04-24 00:00:52.008008,hn_03-08,1042.632,1535.658
2024-04-24 00:00:59.402402,hn_03-08,1028.988,1534.488
2024-04-24 00:01:06.731731,hn_03-08,1049.752,1539.008
2024-04-24 00:01:14.094094,hn_03-08,1039.5,1502.5
2024-04-24 00:01:21.473473,hn_03-08,1017.0,1501.0
2024-04-24 00:01:28.851851,hn_03-08,1017.0,1501.0
2024-04-24 00:01:36.172172,hn_03-08,1017.0,1501.0
2024-04-24 00:01:43.509509,hn_03-08,1017.0,1501.0
2024-04-24 00:01:50.838838,hn_03-08,1017.0,1501.0
2024-04-24 00:01:58.208208,hn_03-08,1017.0,1501.0
2024-04-24 00:02:05.566566,hn_03-08,1029.333,1514.944
2024-04-24 00:02:12.939300,hn_03-08,1017.0,1501.0
2024-04-24 00:02:20.265265,hn_03-08,1017.0,1501.0
2024-04-24 00:02:27.584584,hn_03-08,1084.5,1502.5
2024-04-24 00:02:34.938938,hn_03-08,1017.0,1501.0
2024-04-24 00:02:42.264264,hn_03-08,1017.0,1501.0
2024-04-24 00:02:49.615615,hn_03-08,1034.5,1502.5
2024-04-24 00:02:56.965965,hn_03-08,1017.0,1501.0
2024-04-24 00:03:04.309309,hn_03-08,1041.762,1538.119
2024-04-24 00:03:11.674674,hn_03-08,1017.0,1501.0
2024-04-24 00:03:19.046046,hn_03-08,1017.0,1501.0
2024-04-24 00:03:26.383800,hn_03-08,1017.0,1501.0
2024-04-24 00:03:33.689689,hn_03-08,1017.0,1501.0
2024-04-24 00:03:41.049049,hn_03-08,1017.0,1501.0
2024-04-24 00:03:48.393393,hn_03-08,1017.0,1501.0
2024-04-24 00:03:55.743743,hn_03-08,1017.0,1501.0
2024-04-24 00:04:03.094094,hn_03-08,1018.5,1549.5
2024-04-24 00:04:10.434300,hn_03-08,1017.0,1501.0
2024-04-24 00:04:17.729729,hn_03-08,1017.0,1501.0
2024-04-24 00:04:25.068068,hn_03-08,1040.14,1532.32
2024-04-24 00:04:32.395395,hn_03-08,1036.654,1524.231
2024-04-24 00:04:39.752752,hn_03-08,1017.0,1501.0
2024-04-24 00:04:47.057057,hn_03-08,1017.0,1501.0
2024-04-24 00:04:54.379379,hn_03-08,1045.833,1521.5
2024-04-24 00:05:01.712712,hn_03-08,1017.0,1501.0
2024-04-24 00:05:09.031031,hn_03-08,1017.0,1501.0
2024-04-24 00:05:16.356356,hn_03-08,1017.0,1501.0
2024-04-24 00:05:23.711711,hn_03-08,1050.5,1519.0
2024-04-24 00:05:31.063063,hn_03-08,1017.0,1501.0
2024-04-24 00:05:38.425425,hn_03-08,1053.778,1506.056
2024-04-24 00:05:45.756756,hn_03-08,1017.0,1501.0
2024-04-24 00:05:53.083083,hn_03-08,1056.333,1520.767
2024-04-24 00:06:00.484484,hn_03-08,1044.0,1530.944
2024-04-24 00:06:07.833833,hn_03-08,1017.0,1501.0
2024-04-24 00:06:15.182182,hn_03-08,1044.503,1531.213
2024-04-24 00:06:22.554554,hn_03-08,1034.389,1523.296
2024-04-24 00:06:29.902902,hn_03-08,1017.0,1501.0
2024-04-24 00:06:37.253253,hn_03-08,1018.5,1541.0
2024-04-24 00:06:44.601601,hn_03-08,1017.0,1501.0
2024-04-24 00:06:51.896896,hn_03-08,1017.0,1501.0
2024-04-24 00:06:59.248248,hn_03-08,1017.0,1501.0
2024-04-24 00:07:06.554554,hn_03-08,1056.82,1542.544
