video_record_time,test_point_code,x,y
2024-05-06 00:00:06.736736,hn_03-19,1695.0,1695.0
2024-05-06 00:00:14.115115,hn_03-19,1695.0,1695.0
2024-05-06 00:00:21.432432,hn_03-19,1737.0,1698.5
2024-05-06 00:00:28.802802,hn_03-19,1695.0,1695.0
2024-05-06 00:00:36.266266,hn_03-19,1695.0,1695.0
2024-05-06 00:00:43.664664,hn_03-19,1695.0,1695.0
2024-05-06 00:00:51.151151,hn_03-19,1695.0,1695.0
2024-05-06 00:00:58.645645,hn_03-19,1695.0,1695.0
2024-05-06 00:01:06.046046,hn_03-19,1695.0,1695.0
2024-05-06 00:01:13.442442,hn_03-19,1695.0,1695.0
2024-05-06 00:01:20.796796,hn_03-19,1695.0,1695.0
2024-05-06 00:01:28.156156,hn_03-19,1695.0,1695.0
2024-05-06 00:01:35.515100,hn_03-19,1695.0,1695.0
2024-05-06 00:01:42.823823,hn_03-19,1695.0,1695.0
2024-05-06 00:01:50.116116,hn_03-19,1695.0,1695.0
2024-05-06 00:01:57.544544,hn_03-19,1695.0,1695.0
2024-05-06 00:02:04.925925,hn_03-19,1695.0,1695.0
2024-05-06 00:02:12.275275,hn_03-19,1695.0,1695.0
2024-05-06 00:02:19.656500,hn_03-19,1695.0,1695.0
2024-05-06 00:02:26.969600,hn_03-19,1695.0,1695.0
2024-05-06 00:02:34.334334,hn_03-19,1695.0,1695.0
2024-05-06 00:02:41.717100,hn_03-19,1695.0,1695.0
2024-05-06 00:02:49.090900,hn_03-19,1695.0,1695.0
2024-05-06 00:02:56.446446,hn_03-19,1695.0,1695.0
2024-05-06 00:03:03.765765,hn_03-19,1695.0,1695.0
2024-05-06 00:03:11.078078,hn_03-19,1695.0,1695.0
2024-05-06 00:03:18.438438,hn_03-19,1695.0,1695.0
2024-05-06 00:03:25.834834,hn_03-19,1695.0,1695.0
2024-05-06 00:03:33.265265,hn_03-19,1695.0,1695.0
2024-05-06 00:03:40.668668,hn_03-19,1695.0,1695.0
2024-05-06 00:03:48.113113,hn_03-19,1695.0,1695.0
