video_record_time,test_point_code,x,y
2024-05-05 00:00:02.433433,hn_03-13,1700.0,1469.0
2024-05-05 00:00:10.003003,hn_03-13,1700.0,1469.0
2024-05-05 00:00:17.488488,hn_03-13,1726.205,1496.831
2024-05-05 00:00:24.889889,hn_03-13,1700.0,1469.0
2024-05-05 00:00:32.352352,hn_03-13,1758.0,1517.5
2024-05-05 00:00:39.739739,hn_03-13,1700.0,1469.0
2024-05-05 00:00:47.095095,hn_03-13,1729.039,1507.56
2024-05-05 00:00:54.484484,hn_03-13,1700.0,1469.0
2024-05-05 00:01:01.843843,hn_03-13,1700.0,1469.0
2024-05-05 00:01:09.348348,hn_03-13,1726.352,1500.204
2024-05-05 00:01:16.689689,hn_03-13,1700.0,1469.0
2024-05-05 00:01:24.044044,hn_03-13,1700.0,1469.0
2024-05-05 00:01:31.425425,hn_03-13,1733.752,1502.749
2024-05-05 00:01:38.778778,hn_03-13,1700.0,1469.0
2024-05-05 00:01:46.199199,hn_03-13,1732.645,1497.827
2024-05-05 00:01:53.561561,hn_03-13,1700.0,1469.0
2024-05-05 00:02:01.010100,hn_03-13,1700.0,1469.0
2024-05-05 00:02:08.452452,hn_03-13,1700.0,1469.0
2024-05-05 00:02:15.843843,hn_03-13,1700.0,1469.0
2024-05-05 00:02:23.249249,hn_03-13,1736.505,1498.878
2024-05-05 00:02:30.696900,hn_03-13,1700.0,1469.0
2024-05-05 00:02:38.075075,hn_03-13,1700.0,1469.0
2024-05-05 00:02:45.446446,hn_03-13,1700.0,1469.0
2024-05-05 00:02:52.878878,hn_03-13,1700.0,1469.0
2024-05-05 00:03:00.236236,hn_03-13,1700.0,1469.0
2024-05-05 00:03:07.658658,hn_03-13,1700.0,1469.0
2024-05-05 00:03:15.014014,hn_03-13,1730.922,1502.068
2024-05-05 00:03:22.548548,hn_03-13,1700.0,1469.0
2024-05-05 00:03:29.906906,hn_03-13,1700.0,1469.0
2024-05-05 00:03:37.282800,hn_03-13,1731.322,1495.07
2024-05-05 00:03:44.592592,hn_03-13,1700.0,1469.0
2024-05-05 00:03:51.972972,hn_03-13,1700.0,1469.0
2024-05-05 00:03:59.368368,hn_03-13,1700.0,1469.0
2024-05-05 00:04:06.725725,hn_03-13,1700.0,1469.0
2024-05-05 00:04:14.114114,hn_03-13,1700.0,1469.0
2024-05-05 00:04:21.494900,hn_03-13,1731.242,1500.005
2024-05-05 00:04:28.869869,hn_03-13,1700.0,1469.0
2024-05-05 00:04:36.279279,hn_03-13,1700.0,1469.0
2024-05-05 00:04:43.571571,hn_03-13,1700.0,1469.0
2024-05-05 00:04:50.914914,hn_03-13,1700.0,1469.0
2024-05-05 00:04:58.255255,hn_03-13,1700.0,1469.0
2024-05-05 00:05:05.656500,hn_03-13,1700.0,1469.0
2024-05-05 00:05:12.971971,hn_03-13,1700.0,1469.0
2024-05-05 00:05:20.322322,hn_03-13,1700.0,1469.0
2024-05-05 00:05:27.676676,hn_03-13,1700.0,1469.0
2024-05-05 00:05:35.004004,hn_03-13,1700.0,1469.0
2024-05-05 00:05:42.975975,hn_03-13,1700.0,1469.0
2024-05-05 00:05:50.330000,hn_03-13,1700.0,1469.0
2024-05-05 00:05:57.664664,hn_03-13,1700.0,1469.0
2024-05-05 00:06:05.026026,hn_03-13,1700.0,1469.0
2024-05-05 00:06:12.375375,hn_03-13,1700.0,1469.0
2024-05-05 00:06:19.752752,hn_03-13,1700.0,1469.0
2024-05-05 00:06:27.145145,hn_03-13,1700.0,1469.0
2024-05-05 00:06:34.544544,hn_03-13,1700.0,1469.0
2024-05-05 00:06:41.928928,hn_03-13,1700.0,1469.0
2024-05-05 00:06:49.297297,hn_03-13,1700.0,1469.0
2024-05-05 00:06:56.638638,hn_03-13,1700.0,1469.0
2024-05-05 00:07:04.085085,hn_03-13,1700.0,1469.0
2024-05-05 00:07:11.428428,hn_03-13,1700.0,1469.0
2024-05-05 00:07:18.771771,hn_03-13,1700.0,1469.0
2024-05-05 00:07:26.179179,hn_03-13,1700.0,1469.0
2024-05-05 00:07:33.565600,hn_03-13,1700.0,1469.0
2024-05-05 00:07:40.964964,hn_03-13,1700.0,1469.0
2024-05-05 00:07:48.316316,hn_03-13,1700.0,1469.0
2024-05-05 00:07:55.754754,hn_03-13,1700.0,1469.0
2024-05-05 00:08:03.102102,hn_03-13,1700.0,1469.0
2024-05-05 00:08:10.549549,hn_03-13,1700.0,1469.0
2024-05-05 00:08:18.021021,hn_03-13,1700.0,1469.0
2024-05-05 00:08:25.391391,hn_03-13,1700.0,1469.0
2024-05-05 00:08:32.777700,hn_03-13,1700.0,1469.0
2024-05-05 00:08:40.154154,hn_03-13,1700.0,1469.0
2024-05-05 00:08:47.477477,hn_03-13,1700.0,1469.0
2024-05-05 00:08:54.869869,hn_03-13,1700.0,1469.0
2024-05-05 00:09:02.205205,hn_03-13,1700.0,1469.0
2024-05-05 00:09:09.582582,hn_03-13,1700.0,1469.0
2024-05-05 00:09:16.925925,hn_03-13,1700.0,1469.0
2024-05-05 00:09:24.334334,hn_03-13,1700.0,1469.0
2024-05-05 00:09:31.712712,hn_03-13,1700.0,1469.0
2024-05-05 00:09:39.096096,hn_03-13,1700.0,1469.0
2024-05-05 00:09:46.494900,hn_03-13,1728.681,1496.339
2024-05-05 00:09:53.828828,hn_03-13,1700.0,1469.0
2024-05-05 00:10:01.176176,hn_03-13,1700.0,1469.0
2024-05-05 00:10:08.565565,hn_03-13,1700.0,1469.0
2024-05-05 00:10:15.881881,hn_03-13,1700.0,1469.0
2024-05-05 00:10:23.252500,hn_03-13,1700.0,1469.0
2024-05-05 00:10:30.768768,hn_03-13,1700.0,1469.0
2024-05-05 00:10:38.177177,hn_03-13,1700.0,1469.0
2024-05-05 00:10:45.578578,hn_03-13,1700.0,1469.0
2024-05-05 00:10:52.995995,hn_03-13,1722.469,1495.999
2024-05-05 00:11:00.376376,hn_03-13,1700.0,1469.0
2024-05-05 00:11:07.783783,hn_03-13,1700.0,1469.0
2024-05-05 00:11:15.193193,hn_03-13,1700.0,1469.0
2024-05-05 00:11:22.598598,hn_03-13,1700.0,1469.0
2024-05-05 00:11:29.982982,hn_03-13,1700.0,1469.0
2024-05-05 00:11:37.299299,hn_03-13,1700.0,1469.0
2024-05-05 00:11:44.619619,hn_03-13,1700.0,1469.0
2024-05-05 00:11:51.934934,hn_03-13,1700.0,1469.0
2024-05-05 00:11:59.263263,hn_03-13,1700.0,1469.0
2024-05-05 00:12:06.645645,hn_03-13,1700.0,1469.0
2024-05-05 00:12:13.989989,hn_03-13,1700.0,1469.0
2024-05-05 00:12:21.294294,hn_03-13,1700.0,1469.0
2024-05-05 00:12:28.753753,hn_03-13,1700.0,1469.0
2024-05-05 00:12:36.234234,hn_03-13,1700.0,1469.0
2024-05-05 00:12:43.671671,hn_03-13,1700.0,1469.0
2024-05-05 00:12:51.133133,hn_03-13,1700.0,1469.0
2024-05-05 00:12:58.582582,hn_03-13,1700.0,1469.0
2024-05-05 00:13:05.975975,hn_03-13,1700.0,1469.0
2024-05-05 00:13:13.274274,hn_03-13,1700.0,1469.0
2024-05-05 00:13:20.671671,hn_03-13,1700.0,1469.0
2024-05-05 00:13:28.067067,hn_03-13,1700.0,1469.0
2024-05-05 00:13:35.414414,hn_03-13,1700.0,1469.0
2024-05-05 00:13:42.751751,hn_03-13,1700.0,1469.0
2024-05-05 00:13:50.088088,hn_03-13,1700.0,1469.0
2024-05-05 00:13:57.496496,hn_03-13,1700.0,1469.0
2024-05-05 00:14:04.838300,hn_03-13,1700.0,1469.0
2024-05-05 00:14:12.225225,hn_03-13,1729.747,1501.512
2024-05-05 00:14:19.588588,hn_03-13,1700.0,1469.0
2024-05-05 00:14:26.929929,hn_03-13,1700.0,1469.0
2024-05-05 00:14:34.323200,hn_03-13,1731.286,1499.459
2024-05-05 00:14:41.678678,hn_03-13,1700.0,1469.0
2024-05-05 00:14:49.080800,hn_03-13,1700.0,1469.0
2024-05-05 00:14:56.474474,hn_03-13,1700.0,1469.0
2024-05-05 00:15:03.906906,hn_03-13,1700.0,1469.0
2024-05-05 00:15:11.325325,hn_03-13,1700.0,1469.0
2024-05-05 00:15:18.647647,hn_03-13,1700.0,1469.0
2024-05-05 00:15:26.025025,hn_03-13,1700.0,1469.0
2024-05-05 00:15:33.416416,hn_03-13,1700.0,1469.0
2024-05-05 00:15:40.796796,hn_03-13,1700.0,1469.0
2024-05-05 00:15:48.219219,hn_03-13,1700.0,1469.0
2024-05-05 00:15:55.542542,hn_03-13,1700.0,1469.0
2024-05-05 00:16:02.918918,hn_03-13,1700.0,1469.0
2024-05-05 00:16:10.335335,hn_03-13,1700.0,1469.0
2024-05-05 00:16:17.729729,hn_03-13,1700.0,1469.0
2024-05-05 00:16:25.060600,hn_03-13,1700.0,1469.0
2024-05-05 00:16:32.395395,hn_03-13,1700.0,1469.0
2024-05-05 00:16:39.754754,hn_03-13,1700.0,1469.0
2024-05-05 00:16:47.095095,hn_03-13,1700.0,1469.0
2024-05-05 00:16:54.404404,hn_03-13,1700.0,1469.0
2024-05-05 00:17:01.793793,hn_03-13,1758.0,1499.0
2024-05-05 00:17:09.226226,hn_03-13,1730.181,1494.469
2024-05-05 00:17:16.545545,hn_03-13,1700.0,1469.0
2024-05-05 00:17:23.926926,hn_03-13,1700.0,1469.0
2024-05-05 00:17:31.295295,hn_03-13,1700.0,1469.0
2024-05-05 00:17:38.655655,hn_03-13,1700.0,1469.0
2024-05-05 00:17:46.018018,hn_03-13,1700.0,1469.0
2024-05-05 00:17:53.381381,hn_03-13,1700.0,1469.0
2024-05-05 00:18:00.777700,hn_03-13,1700.0,1469.0
2024-05-05 00:18:08.151151,hn_03-13,1700.0,1469.0
2024-05-05 00:18:15.538538,hn_03-13,1700.0,1469.0
2024-05-05 00:18:22.905905,hn_03-13,1700.0,1469.0
2024-05-05 00:18:30.351351,hn_03-13,1700.0,1469.0
2024-05-05 00:18:37.706706,hn_03-13,1700.0,1469.0
2024-05-05 00:18:45.067067,hn_03-13,1700.0,1469.0
2024-05-05 00:18:52.414100,hn_03-13,1700.0,1469.0
2024-05-05 00:18:59.813813,hn_03-13,1700.0,1469.0
2024-05-05 00:19:07.252500,hn_03-13,1700.0,1469.0
2024-05-05 00:19:14.697697,hn_03-13,1700.0,1469.0
2024-05-05 00:19:22.111111,hn_03-13,1700.0,1469.0
2024-05-05 00:19:29.474474,hn_03-13,1734.066,1500.908
2024-05-05 00:19:36.868600,hn_03-13,1700.0,1469.0
2024-05-05 00:19:44.207207,hn_03-13,1700.0,1469.0
2024-05-05 00:19:51.546546,hn_03-13,1734.349,1497.657
2024-05-05 00:19:58.914914,hn_03-13,1700.0,1469.0
2024-05-05 00:20:06.274274,hn_03-13,1700.0,1469.0
2024-05-05 00:20:13.577577,hn_03-13,1700.0,1469.0
2024-05-05 00:20:20.952952,hn_03-13,1700.0,1469.0
2024-05-05 00:20:28.366366,hn_03-13,1700.0,1469.0
2024-05-05 00:20:35.742742,hn_03-13,1700.0,1469.0
2024-05-05 00:20:43.090900,hn_03-13,1700.0,1469.0
2024-05-05 00:20:50.476476,hn_03-13,1700.0,1469.0
2024-05-05 00:20:57.826826,hn_03-13,1700.0,1469.0
2024-05-05 00:21:05.147147,hn_03-13,1700.0,1469.0
2024-05-05 00:21:12.579579,hn_03-13,1700.0,1469.0
2024-05-05 00:21:19.925925,hn_03-13,1730.89,1493.37
2024-05-05 00:21:27.254254,hn_03-13,1700.0,1469.0
2024-05-05 00:21:34.666666,hn_03-13,1700.0,1469.0
2024-05-05 00:21:42.057057,hn_03-13,1700.0,1469.0
2024-05-05 00:21:49.426426,hn_03-13,1700.0,1469.0
2024-05-05 00:21:56.863863,hn_03-13,1700.0,1469.0
2024-05-05 00:22:04.273273,hn_03-13,1700.0,1469.0
2024-05-05 00:22:11.672672,hn_03-13,1700.0,1469.0
2024-05-05 00:22:19.085085,hn_03-13,1700.0,1469.0
2024-05-05 00:22:26.478478,hn_03-13,1700.0,1469.0
2024-05-05 00:22:33.919919,hn_03-13,1700.0,1469.0
2024-05-05 00:22:41.245245,hn_03-13,1700.0,1469.0
2024-05-05 00:22:48.616100,hn_03-13,1700.0,1469.0
2024-05-05 00:22:56.038038,hn_03-13,1700.0,1469.0
2024-05-05 00:23:03.483483,hn_03-13,1700.0,1469.0
2024-05-05 00:23:10.829829,hn_03-13,1700.0,1469.0
2024-05-05 00:23:18.227227,hn_03-13,1700.0,1469.0
2024-05-05 00:23:25.579579,hn_03-13,1700.0,1469.0
2024-05-05 00:23:32.954954,hn_03-13,1739.818,1521.273
2024-05-05 00:23:40.353353,hn_03-13,1700.0,1469.0
2024-05-05 00:23:47.829829,hn_03-13,1700.0,1469.0
2024-05-05 00:23:55.257257,hn_03-13,1700.0,1469.0
2024-05-05 00:24:02.673673,hn_03-13,1700.0,1469.0
2024-05-05 00:24:10.302302,hn_03-13,1700.0,1469.0
2024-05-05 00:24:17.770000,hn_03-13,1700.0,1469.0
2024-05-05 00:24:25.133133,hn_03-13,1700.0,1469.0
2024-05-05 00:24:32.479479,hn_03-13,1700.0,1469.0
2024-05-05 00:24:39.792792,hn_03-13,1700.0,1469.0
2024-05-05 00:24:47.147147,hn_03-13,1700.0,1469.0
2024-05-05 00:24:54.445445,hn_03-13,1700.0,1469.0
2024-05-05 00:25:01.805805,hn_03-13,1700.0,1469.0
2024-05-05 00:25:09.188188,hn_03-13,1700.0,1469.0
