video_record_time,test_point_code,x,y
2024-04-09 00:00:06.026026,hn_03-10,1160.0,1602.0
2024-04-09 00:00:13.095095,hn_03-10,1181.5,1604.0
2024-04-09 00:00:20.175175,hn_03-10,1160.0,1602.0
2024-04-09 00:00:27.263263,hn_03-10,1160.0,1602.0
2024-04-09 00:00:34.440000,hn_03-10,1191.0,1603.5
2024-04-09 00:00:41.554554,hn_03-10,1193.5,1619.0
2024-04-09 00:00:48.674674,hn_03-10,1160.0,1602.0
2024-04-09 00:00:55.821821,hn_03-10,1185.847,1635.115
2024-04-09 00:01:02.887887,hn_03-10,1190.177,1636.29
2024-04-09 00:01:09.954954,hn_03-10,1160.0,1602.0
2024-04-09 00:01:17.076076,hn_03-10,1192.917,1603.917
2024-04-09 00:01:24.187187,hn_03-10,1160.0,1602.0
2024-04-09 00:01:31.303303,hn_03-10,1184.325,1626.725
2024-04-09 00:01:38.656656,hn_03-10,1160.0,1602.0
2024-04-09 00:01:45.805805,hn_03-10,1187.5,1603.5
2024-04-09 00:01:52.877877,hn_03-10,1160.0,1602.0
2024-04-09 00:01:59.934934,hn_03-10,1160.0,1602.0
2024-04-09 00:02:06.979979,hn_03-10,1167.5,1603.5
2024-04-09 00:02:14.030300,hn_03-10,1181.964,1633.821
2024-04-09 00:02:21.082082,hn_03-10,1160.0,1602.0
2024-04-09 00:02:28.166166,hn_03-10,1160.0,1602.0
2024-04-09 00:02:35.272272,hn_03-10,1181.556,1613.5
2024-04-09 00:02:42.388388,hn_03-10,1189.436,1636.542
2024-04-09 00:02:49.999900,hn_03-10,1160.0,1602.0
2024-04-09 00:02:57.022022,hn_03-10,1162.25,1655.25
2024-04-09 00:03:04.058058,hn_03-10,1186.403,1634.287
2024-04-09 00:03:11.122122,hn_03-10,1198.643,1613.214
2024-04-09 00:03:18.185185,hn_03-10,1160.0,1602.0
2024-04-09 00:03:25.225225,hn_03-10,1161.5,1666.5
2024-04-09 00:03:32.285285,hn_03-10,1186.353,1636.773
2024-04-09 00:03:39.345345,hn_03-10,1160.0,1602.0
2024-04-09 00:03:46.391391,hn_03-10,1160.0,1602.0
2024-04-09 00:03:53.454454,hn_03-10,1160.0,1602.0
2024-04-09 00:04:00.519519,hn_03-10,1160.0,1602.0
2024-04-09 00:04:07.578578,hn_03-10,1160.0,1602.0
