video_record_time,test_point_code,x,y
2024-04-24 00:00:07.311311,hn_03-19,1695.0,1695.0
2024-04-24 00:00:15.025025,hn_03-19,1695.0,1695.0
2024-04-24 00:00:22.576576,hn_03-19,1695.0,1695.0
2024-04-24 00:00:29.929929,hn_03-19,1695.0,1695.0
2024-04-24 00:00:37.288288,hn_03-19,1695.0,1695.0
2024-04-24 00:00:44.643643,hn_03-19,1695.0,1695.0
2024-04-24 00:00:52.008008,hn_03-19,1695.0,1695.0
2024-04-24 00:00:59.402402,hn_03-19,1695.0,1695.0
2024-04-24 00:01:06.731731,hn_03-19,1695.0,1695.0
2024-04-24 00:01:14.094094,hn_03-19,1695.0,1695.0
2024-04-24 00:01:21.473473,hn_03-19,1695.0,1695.0
2024-04-24 00:01:28.851851,hn_03-19,1695.0,1695.0
2024-04-24 00:01:36.172172,hn_03-19,1695.0,1695.0
2024-04-24 00:01:43.509509,hn_03-19,1695.0,1695.0
2024-04-24 00:01:50.838838,hn_03-19,1695.0,1695.0
2024-04-24 00:01:58.208208,hn_03-19,1695.0,1695.0
2024-04-24 00:02:05.566566,hn_03-19,1695.0,1695.0
2024-04-24 00:02:12.939300,hn_03-19,1695.0,1695.0
2024-04-24 00:02:20.265265,hn_03-19,1695.0,1695.0
2024-04-24 00:02:27.584584,hn_03-19,1695.0,1695.0
2024-04-24 00:02:34.938938,hn_03-19,1695.0,1695.0
2024-04-24 00:02:42.264264,hn_03-19,1695.0,1695.0
2024-04-24 00:02:49.615615,hn_03-19,1695.0,1695.0
2024-04-24 00:02:56.965965,hn_03-19,1695.0,1695.0
2024-04-24 00:03:04.309309,hn_03-19,1695.0,1695.0
2024-04-24 00:03:11.674674,hn_03-19,1695.0,1695.0
2024-04-24 00:03:19.046046,hn_03-19,1807.667,1734.963
2024-04-24 00:03:26.383800,hn_03-19,1695.0,1695.0
2024-04-24 00:03:33.689689,hn_03-19,1695.0,1695.0
2024-04-24 00:03:41.049049,hn_03-19,1695.0,1695.0
2024-04-24 00:03:48.393393,hn_03-19,1695.0,1695.0
2024-04-24 00:03:55.743743,hn_03-19,1695.0,1695.0
2024-04-24 00:04:03.094094,hn_03-19,1695.0,1695.0
2024-04-24 00:04:10.434300,hn_03-19,1804.5,1699.5
2024-04-24 00:04:17.729729,hn_03-19,1695.0,1695.0
2024-04-24 00:04:25.068068,hn_03-19,1695.0,1695.0
2024-04-24 00:04:32.395395,hn_03-19,1695.0,1695.0
