video_record_time,test_point_code,x,y
2024-05-24 04:00:00.845845,hn_02-11,335.0,924.0
2024-05-24 04:00:02.818818,hn_02-11,335.0,924.0
2024-05-24 04:00:04.767767,hn_02-11,335.0,924.0
2024-05-24 04:00:06.738738,hn_02-11,335.0,924.0
2024-05-24 04:00:08.617617,hn_02-11,335.0,924.0
2024-05-24 04:00:10.508508,hn_02-11,335.0,924.0
2024-05-24 04:00:12.412412,hn_02-11,335.0,924.0
2024-05-24 04:00:14.288288,hn_02-11,335.0,924.0
2024-05-24 04:00:16.187187,hn_02-11,335.0,924.0
2024-05-24 04:00:18.068068,hn_02-11,335.0,924.0
2024-05-24 04:00:19.946946,hn_02-11,335.0,924.0
2024-05-24 04:00:21.837837,hn_02-11,335.0,924.0
2024-05-24 04:00:23.724724,hn_02-11,335.0,924.0
2024-05-24 04:00:25.612612,hn_02-11,335.0,924.0
2024-05-24 04:00:27.501501,hn_02-11,335.0,924.0
2024-05-24 04:00:29.387387,hn_02-11,335.0,924.0
2024-05-24 04:00:31.284284,hn_02-11,335.0,924.0
2024-05-24 04:00:33.159159,hn_02-11,335.0,924.0
2024-05-24 04:00:35.060600,hn_02-11,335.0,924.0
2024-05-24 04:00:36.964964,hn_02-11,335.0,924.0
2024-05-24 04:00:38.862862,hn_02-11,405.5,964.5
2024-05-24 04:00:40.749749,hn_02-11,335.0,924.0
2024-05-24 04:00:42.653653,hn_02-11,335.0,924.0
2024-05-24 04:00:44.535300,hn_02-11,335.0,924.0
2024-05-24 04:00:46.438438,hn_02-11,335.0,924.0
2024-05-24 04:00:48.322322,hn_02-11,335.0,924.0
2024-05-24 04:00:50.215215,hn_02-11,335.0,924.0
2024-05-24 04:00:52.111100,hn_02-11,335.0,924.0
2024-05-24 04:00:54.016016,hn_02-11,335.0,924.0
2024-05-24 04:00:55.901901,hn_02-11,335.0,924.0
2024-05-24 04:00:57.808808,hn_02-11,405.5,964.5
2024-05-24 04:00:59.705705,hn_02-11,335.0,924.0
2024-05-24 04:01:01.647647,hn_02-11,335.0,924.0
