video_record_time,test_point_code,x,y
2024-05-05 00:00:02.433433,hn_03-04,508.0,1634.0
2024-05-05 00:00:10.003003,hn_03-04,508.0,1634.0
2024-05-05 00:00:17.488488,hn_03-04,508.0,1634.0
2024-05-05 00:00:24.889889,hn_03-04,508.0,1634.0
2024-05-05 00:00:32.352352,hn_03-04,508.0,1634.0
2024-05-05 00:00:39.739739,hn_03-04,533.208,1673.542
2024-05-05 00:00:47.095095,hn_03-04,508.0,1634.0
2024-05-05 00:00:54.484484,hn_03-04,508.0,1634.0
2024-05-05 00:01:01.843843,hn_03-04,508.0,1634.0
2024-05-05 00:01:09.348348,hn_03-04,508.0,1634.0
2024-05-05 00:01:16.689689,hn_03-04,508.0,1634.0
2024-05-05 00:01:24.044044,hn_03-04,539.5,1681.0
2024-05-05 00:01:31.425425,hn_03-04,508.0,1634.0
2024-05-05 00:01:38.778778,hn_03-04,508.0,1634.0
2024-05-05 00:01:46.199199,hn_03-04,508.0,1634.0
2024-05-05 00:01:53.561561,hn_03-04,508.0,1634.0
2024-05-05 00:02:01.010100,hn_03-04,508.0,1634.0
2024-05-05 00:02:08.452452,hn_03-04,509.5,1680.0
2024-05-05 00:02:15.843843,hn_03-04,536.611,1674.056
2024-05-05 00:02:23.249249,hn_03-04,508.0,1634.0
2024-05-05 00:02:30.696900,hn_03-04,520.551,1678.551
2024-05-05 00:02:38.075075,hn_03-04,530.107,1675.107
2024-05-05 00:02:45.446446,hn_03-04,508.0,1634.0
2024-05-05 00:02:52.878878,hn_03-04,508.0,1634.0
2024-05-05 00:03:00.236236,hn_03-04,508.0,1634.0
2024-05-05 00:03:07.658658,hn_03-04,525.846,1671.615
2024-05-05 00:03:15.014014,hn_03-04,508.0,1634.0
2024-05-05 00:03:22.548548,hn_03-04,508.0,1634.0
2024-05-05 00:03:29.906906,hn_03-04,531.722,1654.778
2024-05-05 00:03:37.282800,hn_03-04,508.0,1634.0
2024-05-05 00:03:44.592592,hn_03-04,527.5,1642.0
2024-05-05 00:03:51.972972,hn_03-04,530.644,1670.144
2024-05-05 00:03:59.368368,hn_03-04,508.0,1634.0
2024-05-05 00:04:06.725725,hn_03-04,519.3,1644.6
2024-05-05 00:04:14.114114,hn_03-04,508.0,1634.0
2024-05-05 00:04:21.494900,hn_03-04,508.0,1634.0
2024-05-05 00:04:28.869869,hn_03-04,515.5,1635.5
2024-05-05 00:04:36.279279,hn_03-04,508.0,1634.0
2024-05-05 00:04:43.571571,hn_03-04,509.5,1663.5
2024-05-05 00:04:50.914914,hn_03-04,508.0,1634.0
2024-05-05 00:04:58.255255,hn_03-04,508.0,1634.0
2024-05-05 00:05:05.656500,hn_03-04,508.0,1634.0
